Año,mes,Pais,Num_Turistas,Estacionalidad,Organizacion_Satisfaccion,Temperatura,Precipitacion,Destino_Principal,Medio_Acceso,Num_Vuelos,Num_Asientos,Num_Pasajeros,Satisfaccion
2019,1,China,31.665,Baja,Paquete,"5,5","22,8",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,06"
2019,1,China,3.389,Baja,Paquete,"5,6","31,5",Andalucía,Carretera,No disponible,No disponible,No disponible,"8,22"
2019,1,China,1.130,Baja,Individual,"4,4","24,7",Cataluña,Puerto,No disponible,No disponible,No disponible,"7,95"
2019,1,China,255,Baja,Individual,"3,3","34,7",Andalucía,Tren,No disponible,No disponible,No disponible,"7,85"
2019,2,China,47.498,Media,Individual,"4,1","30,2",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,05"
2019,2,China,5.083,Media,Individual,"4,8","29,9",Cataluña,Carretera,No disponible,No disponible,No disponible,"7,89"
2019,2,China,1.694,Media,Paquete,"6,0","43,3",Cataluña,Puerto,No disponible,No disponible,No disponible,"8,08"
2019,2,China,383,Media,Individual,"6,1","43,0",Cataluña,Tren,No disponible,No disponible,No disponible,"8,06"
2019,3,China,39.582,Media,Individual,"8,4","31,9",Cataluña,Aeropuerto,No disponible,No disponible,No disponible,"8,16"
2019,3,China,4.236,Media,Paquete,"9,6","48,1",Comunidad de Madrid,Carretera,No disponible,No disponible,No disponible,"8,34"
2019,3,China,1.412,Media,Individual,"8,8","42,6",Comunidad de Madrid,Puerto,No disponible,No disponible,No disponible,"8,07"
2019,3,China,319,Media,Paquete,"10,2","30,8",Cataluña,Tren,No disponible,No disponible,No disponible,"8,16"
2019,4,China,43.845,Media,Paquete,"16,5","42,3",Comunidad de Madrid,Aeropuerto,No disponible,No disponible,No disponible,"8,34"
2019,4,China,4.692,Media,Individual,"17,8","44,6",Cataluña,Carretera,No disponible,No disponible,No disponible,"8,2"
